Age Group, Age first heard, Percent Count
18-24,0,0.083738067
18-24,1,1.239323396
18-24,2,0.887623514
18-24,3,1.440294758
18-24,4,0.921118741
18-24,5,1.122090102
18-24,6,0.887623514
18-24,7,1.071847262
18-24,8,1.892480322
18-24,9,1.122090102
18-24,10,3.533746441
18-24,11,1.7417518
18-24,12,4.270641434
18-24,13,4.237146207
18-24,14,5.442974376
18-24,15,9.830849104
18-24,16,10.26628705
18-24,17,10.68497739
18-24,18,11.13716295
18-24,19,8.139340144
18-24,20,7.5866689
18-24,21,5.375983922
18-24,22,4.153408139
18-24,23,2.445151566
18-24,24,0.48568079
18-24,25,0.0
18-24,26,0.0
18-24,27,0.0
18-24,28,0.0
18-24,29,0.0
18-24,30,0.0
18-24,31,0.0
18-24,32,0.0
18-24,33,0.0
18-24,34,0.0
18-24,35,0.0
18-24,36,0.0
18-24,37,0.0
18-24,38,0.0
18-24,39,0.0
18-24,40,0.0
18-24,41,0.0
18-24,42,0.0
18-24,43,0.0
18-24,44,0.0
18-24,45,0.0
18-24,46,0.0
18-24,47,0.0
18-24,48,0.0
18-24,49,0.0
18-24,50,0.0
18-24,51,0.0
18-24,52,0.0
18-24,53,0.0
18-24,54,0.0
18-24,55,0.0
18-24,56,0.0
18-24,57,0.0
18-24,58,0.0
18-24,59,0.0
18-24,60,0.0
18-24,61,0.0
18-24,62,0.0
18-24,63,0.0
18-24,64,0.0
18-24,65,0.0
18-24,66,0.0
18-24,67,0.0
18-24,68,0.0
18-24,69,0.0
18-24,70,0.0
18-24,71,0.0
18-24,72,0.0
18-24,73,0.0
18-24,74,0.0
18-24,75,0.0
18-24,76,0.0
18-24,77,0.0
18-24,78,0.0
18-24,79,0.0
18-24,80,0.0
18-24,81,0.0
18-24,82,0.0
18-24,83,0.0
25-34,0,0.074105441
25-34,1,0.942197756
25-34,2,0.783400381
25-34,3,0.952784247
25-34,4,0.476392124
25-34,5,1.598560237
25-34,6,1.079822147
25-34,7,0.963370739
25-34,8,1.61973322
25-34,9,1.10099513
25-34,10,3.207706966
25-34,11,1.238619521
25-34,12,4.054626297
25-34,13,3.377090832
25-34,14,4.20283718
25-34,15,7.463476604
25-34,16,6.701249206
25-34,17,5.452043193
25-34,18,6.415413932
25-34,19,3.482955748
25-34,20,6.563624815
25-34,21,3.123015033
25-34,22,4.552191404
25-34,23,4.298115604
25-34,24,4.626296845
25-34,25,4.996824053
25-34,26,3.408850307
25-34,27,2.964217658
25-34,28,2.816006775
25-34,29,2.022019903
25-34,30,2.180817277
25-34,31,1.206860047
25-34,32,1.090408639
25-34,33,0.730467923
25-34,34,0.232902816
25-34,35,0.0
25-34,36,0.0
25-34,37,0.0
25-34,38,0.0
25-34,39,0.0
25-34,40,0.0
25-34,41,0.0
25-34,42,0.0
25-34,43,0.0
25-34,44,0.0
25-34,45,0.0
25-34,46,0.0
25-34,47,0.0
25-34,48,0.0
25-34,49,0.0
25-34,50,0.0
25-34,51,0.0
25-34,52,0.0
25-34,53,0.0
25-34,54,0.0
25-34,55,0.0
25-34,56,0.0
25-34,57,0.0
25-34,58,0.0
25-34,59,0.0
25-34,60,0.0
25-34,61,0.0
25-34,62,0.0
25-34,63,0.0
25-34,64,0.0
25-34,65,0.0
25-34,66,0.0
25-34,67,0.0
25-34,68,0.0
25-34,69,0.0
25-34,70,0.0
25-34,71,0.0
25-34,72,0.0
25-34,73,0.0
25-34,74,0.0
25-34,75,0.0
25-34,76,0.0
25-34,77,0.0
25-34,78,0.0
25-34,79,0.0
25-34,80,0.0
25-34,81,0.0
25-34,82,0.0
25-34,83,0.0
35-44,0,0.0
35-44,1,0.668370356
35-44,2,0.275211323
35-44,3,0.825633969
35-44,4,0.570080598
35-44,5,1.002555534
35-44,6,0.688028307
35-44,7,1.297424808
35-44,8,1.690583841
35-44,9,1.19913505
35-44,10,3.83330057
35-44,11,1.218793002
35-44,12,3.892274425
35-44,13,3.145272263
35-44,14,4.934145862
35-44,15,7.509337527
35-44,16,6.82130922
35-44,17,5.464910556
35-44,18,6.487124042
35-44,19,2.339296245
35-44,20,6.211912719
35-44,21,2.005111067
35-44,22,2.575191665
35-44,23,2.044426971
35-44,24,1.494004325
35-44,25,4.658934539
35-44,26,1.454688421
35-44,27,0.96323963
35-44,28,1.749557696
35-44,29,0.923923727
35-44,30,3.400825634
35-44,31,0.629054453
35-44,32,1.572636131
35-44,33,1.965795164
35-44,34,1.946137213
35-44,35,2.75211323
35-44,36,1.631609986
35-44,37,1.710241793
35-44,38,1.769215648
35-44,39,1.376056615
35-44,40,1.376056615
35-44,41,0.845291921
35-44,42,0.511106743
35-44,43,0.373501081
35-44,44,0.196579516
35-44,45,0.0
35-44,46,0.0
35-44,47,0.0
35-44,48,0.0
35-44,49,0.0
35-44,50,0.0
35-44,51,0.0
35-44,52,0.0
35-44,53,0.0
35-44,54,0.0
35-44,55,0.0
35-44,56,0.0
35-44,57,0.0
35-44,58,0.0
35-44,59,0.0
35-44,60,0.0
35-44,61,0.0
35-44,62,0.0
35-44,63,0.0
35-44,64,0.0
35-44,65,0.0
35-44,66,0.0
35-44,67,0.0
35-44,68,0.0
35-44,69,0.0
35-44,70,0.0
35-44,71,0.0
35-44,72,0.0
35-44,73,0.0
35-44,74,0.0
35-44,75,0.0
35-44,76,0.0
35-44,77,0.0
35-44,78,0.0
35-44,79,0.0
35-44,80,0.0
35-44,81,0.0
35-44,82,0.0
35-44,83,0.0
45-54,0,0.0
45-54,1,0.12254902
45-54,2,0.245098039
45-54,3,0.408496732
45-54,4,0.326797386
45-54,5,1.225490196
45-54,6,0.449346405
45-54,7,0.694444444
45-54,8,1.102941176
45-54,9,0.571895425
45-54,10,3.349673203
45-54,11,1.266339869
45-54,12,4.08496732
45-54,13,2.736928105
45-54,14,4.125816993
45-54,15,8.333333333
45-54,16,5.882352941
45-54,17,4.779411765
45-54,18,7.352941176
45-54,19,2.736928105
45-54,20,6.004901961
45-54,21,2.859477124
45-54,22,2.328431373
45-54,23,1.593137255
45-54,24,1.593137255
45-54,25,4.125816993
45-54,26,1.225490196
45-54,27,0.980392157
45-54,28,1.470588235
45-54,29,0.571895425
45-54,30,4.20751634
45-54,31,0.612745098
45-54,32,0.89869281
45-54,33,0.694444444
45-54,34,0.367647059
45-54,35,2.450980392
45-54,36,0.694444444
45-54,37,0.571895425
45-54,38,0.490196078
45-54,39,0.285947712
45-54,40,3.104575163
45-54,41,0.612745098
45-54,42,1.307189542
45-54,43,0.939542484
45-54,44,1.674836601
45-54,45,2.614379085
45-54,46,1.062091503
45-54,47,1.225490196
45-54,48,1.062091503
45-54,49,0.490196078
45-54,50,1.02124183
45-54,51,0.571895425
45-54,52,0.245098039
45-54,53,0.12254902
45-54,54,0.12254902
45-54,55,0.0
45-54,56,0.0
45-54,57,0.0
45-54,58,0.0
45-54,59,0.0
45-54,60,0.0
45-54,61,0.0
45-54,62,0.0
45-54,63,0.0
45-54,64,0.0
45-54,65,0.0
45-54,66,0.0
45-54,67,0.0
45-54,68,0.0
45-54,69,0.0
45-54,70,0.0
45-54,71,0.0
45-54,72,0.0
45-54,73,0.0
45-54,74,0.0
45-54,75,0.0
45-54,76,0.0
45-54,77,0.0
45-54,78,0.0
45-54,79,0.0
45-54,80,0.0
45-54,81,0.0
45-54,82,0.0
45-54,83,0.0
55-64,0,0.0
55-64,1,0.0
55-64,2,0.106951872
55-64,3,0.106951872
55-64,4,0.213903743
55-64,5,0.962566845
55-64,6,0.855614973
55-64,7,1.497326203
55-64,8,1.069518717
55-64,9,0.534759358
55-64,10,3.101604278
55-64,11,1.92513369
55-64,12,3.85026738
55-64,13,2.994652406
55-64,14,5.347593583
55-64,15,6.310160428
55-64,16,6.310160428
55-64,17,5.13368984
55-64,18,7.165775401
55-64,19,3.101604278
55-64,20,6.310160428
55-64,21,2.673796791
55-64,22,2.994652406
55-64,23,1.711229947
55-64,24,1.28342246
55-64,25,4.598930481
55-64,26,0.748663102
55-64,27,0.855614973
55-64,28,0.962566845
55-64,29,0.855614973
55-64,30,4.705882353
55-64,31,0.106951872
55-64,32,0.320855615
55-64,33,0.534759358
55-64,34,0.320855615
55-64,35,2.032085561
55-64,36,0.320855615
55-64,37,0.320855615
55-64,38,0.427807487
55-64,39,0.534759358
55-64,40,2.032085561
55-64,41,0.320855615
55-64,42,0.427807487
55-64,43,0.427807487
55-64,44,0.427807487
55-64,45,2.245989305
55-64,46,0.64171123
55-64,47,0.534759358
55-64,48,1.28342246
55-64,49,0.213903743
55-64,50,1.92513369
55-64,51,0.320855615
55-64,52,0.534759358
55-64,53,0.427807487
55-64,54,0.962566845
55-64,55,1.711229947
55-64,56,0.427807487
55-64,57,0.64171123
55-64,58,0.320855615
55-64,59,0.427807487
55-64,60,0.106951872
55-64,61,0.106951872
55-64,62,0.213903743
55-64,63,0.106951872
55-64,64,0.0
55-64,65,0.0
55-64,66,0.0
55-64,67,0.0
55-64,68,0.0
55-64,69,0.0
55-64,70,0.0
55-64,71,0.0
55-64,72,0.0
55-64,73,0.0
55-64,74,0.0
55-64,75,0.0
55-64,76,0.0
55-64,77,0.0
55-64,78,0.0
55-64,79,0.0
55-64,80,0.0
55-64,81,0.0
55-64,82,0.0
55-64,83,0.0
65-74,0,0.0
65-74,1,0.0
65-74,2,0.0
65-74,3,0.0
65-74,4,0.0
65-74,5,0.606060606
65-74,6,4.242424242
65-74,7,0.606060606
65-74,8,0.606060606
65-74,9,1.212121212
65-74,10,1.212121212
65-74,11,0.0
65-74,12,0.606060606
65-74,13,1.818181818
65-74,14,3.636363636
65-74,15,8.484848485
65-74,16,6.666666667
65-74,17,4.242424242
65-74,18,7.272727273
65-74,19,7.272727273
65-74,20,6.060606061
65-74,21,3.03030303
65-74,22,3.03030303
65-74,23,1.818181818
65-74,24,0.606060606
65-74,25,5.454545455
65-74,26,1.818181818
65-74,27,0.0
65-74,28,0.606060606
65-74,29,0.606060606
65-74,30,4.848484848
65-74,31,2.424242424
65-74,32,0.0
65-74,33,0.606060606
65-74,34,0.606060606
65-74,35,2.424242424
65-74,36,0.0
65-74,37,0.0
65-74,38,0.606060606
65-74,39,0.0
65-74,40,3.03030303
65-74,41,0.0
65-74,42,1.212121212
65-74,43,0.0
65-74,44,0.0
65-74,45,0.606060606
65-74,46,0.0
65-74,47,0.0
65-74,48,0.0
65-74,49,0.0
65-74,50,3.03030303
65-74,51,0.0
65-74,52,0.606060606
65-74,53,0.606060606
65-74,54,0.0
65-74,55,0.606060606
65-74,56,0.0
65-74,57,0.606060606
65-74,58,0.0
65-74,59,0.0
65-74,60,1.818181818
65-74,61,0.0
65-74,62,0.0
65-74,63,1.212121212
65-74,64,0.606060606
65-74,65,0.606060606
65-74,66,0.606060606
65-74,67,1.212121212
65-74,68,0.0
65-74,69,0.606060606
65-74,70,0.0
65-74,71,0.0
65-74,72,0.0
65-74,73,0.0
65-74,74,0.0
65-74,75,0.0
65-74,76,0.0
65-74,77,0.0
65-74,78,0.0
65-74,79,0.0
65-74,80,0.0
65-74,81,0.0
65-74,82,0.0
65-74,83,0.0